Customer_ID,Edad,Genero,Ingreso_Anual,Total_Gastado,Anios_como_cliente,Numeros_Compras,Importe_Promedio_Transaccion,Numero_de_Devoluciones,Cantidad_de_Contactos_Soporte,Nivel_Satisfaccion,Ultimo_dia_compra,Esta_Suscripto_via_Email,Respuesta_a_Promocion,Target
338,64,female,133300.0,8190.76,13,25,178.39,9,2,3,196,0,responded,1
339,39,male,151790.0,6210.66,14,85,163.83,6,2,3,253,0,ignored,0
340,27,male,180220.0,9152.55,6,44,37.97,8,3,2,126,1,unsubscribed,1
341,43,female,198040.0,8154.46,19,91,109.43,7,1,2,43,0,responded,0
342,68,male,139310.0,5036.53,10,92,382.27,8,3,4,217,0,responded,1
343,50,male,172170.0,5953.08,9,88,213.27,5,2,5,125,0,responded,0
344,45,other,160050.0,7339.8,9,91,86.7,7,4,2,334,0,responded,0
345,27,female,75360.0,8479.62,9,74,155.82,0,4,3,4,0,unsubscribed,1
346,46,other,177620.0,675.95,1,98,298.51,8,2,2,83,1,unsubscribed,0
347,61,female,27700.0,7770.56,1,91,478.73,8,3,1,342,1,unsubscribed,0
348,35,other,20070.0,4530.28,13,42,480.12,3,2,2,232,0,unsubscribed,1
349,59,male,69270.0,6641.91,19,32,65.88,2,2,2,102,1,unsubscribed,1
350,18,male,103180.0,7669.87,16,41,125.77,5,4,1,188,1,unsubscribed,0
351,40,female,134910.0,5441.07,13,96,303.47,7,4,4,280,1,ignored,1
352,34,female,38320.0,1669.3,18,9,456.91,7,2,2,335,1,ignored,0
353,60,female,141140.0,4154.32,10,50,490.93,6,4,1,82,0,unsubscribed,0
354,54,other,164330.0,861.04,14,37,366.29,0,3,1,89,1,unsubscribed,0
355,48,female,53360.0,6924.08,3,82,211.7,3,3,1,355,1,unsubscribed,1
356,42,male,94720.0,9541.69,1,95,437.67,2,0,4,15,1,ignored,1
357,21,female,113600.0,7973.0,10,2,215.47,9,2,1,133,1,unsubscribed,0
358,69,male,101330.0,3958.89,7,59,336.76,4,1,5,121,1,unsubscribed,1
359,26,other,163970.0,5884.49,4,30,249.92,5,3,3,31,1,ignored,1
360,45,male,192890.0,3111.59,7,81,391.94,9,4,5,93,1,unsubscribed,1
361,47,male,163810.0,5456.35,2,85,370.44,1,2,2,182,1,responded,1
362,64,other,34040.0,3077.2,2,9,201.44,9,1,4,227,0,ignored,1
363,41,male,164890.0,7409.42,6,37,59.4,1,1,4,338,0,ignored,0
364,50,other,31990.0,2667.48,2,94,476.37,0,1,4,290,0,ignored,1
365,37,other,62470.0,9643.8,2,60,460.12,4,1,2,35,1,ignored,0
366,26,other,47560.0,6653.29,4,16,99.12,4,3,1,186,0,ignored,1
367,25,male,55550.0,780.9,6,14,109.62,0,0,2,150,0,ignored,0
368,41,other,115100.0,206.7,19,26,395.98,2,4,1,82,0,ignored,0
369,31,female,140900.0,9970.76,2,81,395.51,3,3,1,15,0,ignored,0
370,35,male,104660.0,2283.01,4,51,483.09,0,0,5,353,1,ignored,0
371,18,male,192750.0,3194.37,14,12,498.82,8,3,1,236,0,unsubscribed,1
372,29,female,63250.0,2163.3,3,47,254.2,2,4,2,25,1,responded,1
373,46,female,157370.0,9288.21,16,3,480.58,8,3,1,353,1,responded,0
374,54,female,176630.0,6554.93,12,34,409.83,8,4,2,256,1,responded,1
375,43,female,121170.0,5093.42,2,93,380.62,5,2,4,255,1,unsubscribed,0
376,50,other,102120.0,5620.74,10,91,189.32,9,3,5,261,1,responded,0
377,60,male,127310.0,3246.94,10,42,426.69,2,2,1,257,0,ignored,0
378,32,male,97190.0,6180.33,12,2,460.36,6,3,4,81,1,unsubscribed,1
379,40,female,119930.0,4254.04,17,27,369.66,0,2,4,291,0,unsubscribed,0
380,46,other,95050.0,2072.36,10,73,326.78,4,2,2,338,1,ignored,1
381,38,other,92080.0,6600.39,1,84,323.8,6,2,4,100,0,unsubscribed,1
382,36,female,145160.0,3801.02,5,28,86.28,5,1,4,122,1,ignored,1
383,22,female,36710.0,7872.16,12,23,117.76,7,0,1,73,0,ignored,0
384,40,female,49980.0,4212.41,4,90,122.18,6,0,3,94,0,unsubscribed,0
385,53,female,173220.0,5131.89,13,89,89.71,8,2,1,28,0,unsubscribed,1
386,37,other,158790.0,7895.92,3,85,244.22,1,1,3,74,0,ignored,1
387,25,male,70660.0,4533.99,1,37,42.79,0,1,4,182,1,responded,1
388,26,other,87910.0,9665.59,5,25,150.84,9,4,3,166,1,ignored,1
389,31,male,186680.0,7950.98,11,31,405.64,8,1,4,182,0,ignored,1
390,23,male,167250.0,8281.66,4,13,463.17,4,2,1,53,0,ignored,1
391,18,male,130580.00000000001,9543.81,12,53,434.05,4,4,2,150,0,unsubscribed,0
392,26,other,59870.0,3949.62,10,57,165.41,5,0,3,150,1,responded,0
393,33,female,27970.0,5842.79,6,93,269.36,4,0,5,173,0,unsubscribed,0
394,33,female,97630.0,6966.56,2,69,467.5,1,3,2,300,1,responded,1
395,29,other,141070.0,6767.24,4,66,287.67,3,2,3,164,1,responded,1
396,22,other,169130.0,9534.07,11,70,135.06,5,3,4,361,1,unsubscribed,1
397,57,male,173480.0,2954.65,17,45,345.45,3,0,4,29,0,responded,1
398,46,other,25900.0,2984.48,2,86,320.2,7,1,4,89,0,unsubscribed,1
399,63,male,63950.0,9188.24,4,25,50.02,8,4,4,133,1,responded,1
400,44,other,81040.0,8013.13,14,9,387.38,9,3,4,66,1,ignored,0
401,28,female,53970.0,2113.23,5,31,54.19,1,2,1,282,1,unsubscribed,1
402,64,female,164540.0,5743.46,9,33,317.99,1,0,3,25,0,ignored,1
403,67,female,158140.0,7483.06,6,86,348.35,2,0,2,165,1,ignored,1
404,45,other,113030.0,3595.06,11,68,300.67,2,4,3,339,0,unsubscribed,0
405,69,male,196930.0,4400.38,1,58,192.9,7,0,3,299,1,unsubscribed,0
406,53,female,45930.0,5796.43,4,85,306.82,9,3,1,16,0,unsubscribed,1
407,59,male,181940.0,4724.37,9,82,280.77,5,0,1,41,0,unsubscribed,0
408,36,female,40960.0,7555.12,14,18,301.65,6,0,4,360,1,unsubscribed,1
409,52,male,49370.0,158.79,1,76,406.78,0,4,4,1,1,unsubscribed,0
410,69,other,145320.0,4402.86,11,19,414.73,8,1,3,141,0,responded,0
411,48,other,39720.0,3442.06,6,36,380.8,9,2,1,258,0,unsubscribed,0
412,61,male,121850.0,6130.72,9,59,246.33,5,2,2,49,1,unsubscribed,0
413,36,other,95640.0,7781.99,14,86,183.99,4,3,3,189,1,responded,1
414,63,male,151130.0,853.84,3,44,440.36,5,2,1,204,1,ignored,1
415,41,other,182120.0,1664.79,1,64,439.61,2,4,3,126,1,unsubscribed,1
416,19,other,158580.0,6684.31,13,99,408.68,6,4,1,76,0,ignored,1
417,24,male,172940.0,7410.18,8,98,443.33,5,0,3,236,1,responded,0
418,60,female,25930.0,5923.2,17,74,203.68,6,0,2,195,1,ignored,1
419,66,female,75840.0,9829.75,16,28,271.88,6,3,1,213,0,ignored,0
420,48,female,112780.0,5044.67,18,88,289.25,1,1,5,154,1,unsubscribed,0
421,34,male,94870.0,1449.29,1,64,361.78,2,0,4,293,0,ignored,0
422,44,female,61630.0,6894.28,1,52,393.26,3,4,1,257,1,responded,1
423,53,other,75420.0,6060.55,12,60,285.47,2,0,3,227,0,ignored,0
424,67,female,190180.0,5945.17,11,37,452.34,5,3,4,337,0,unsubscribed,1
425,60,other,72950.0,5503.95,7,49,120.08,9,3,3,345,1,unsubscribed,1
426,27,female,83700.0,9397.05,19,98,210.25,2,0,1,185,0,ignored,1
427,62,female,20670.0,1378.65,2,12,38.07,9,1,3,24,1,responded,1
428,31,male,172110.0,824.65,6,73,491.14,2,2,1,342,1,unsubscribed,0
429,24,other,47870.0,1625.76,18,94,402.65,3,4,1,174,0,responded,0
430,56,other,56750.0,2525.4,11,34,70.53,0,1,4,145,1,unsubscribed,1
431,57,other,65950.0,5970.17,13,48,173.63,0,3,1,60,1,ignored,0
432,26,female,179230.0,6163.01,10,15,271.82,9,4,2,70,1,responded,1
433,31,female,57160.0,2402.76,18,95,155.33,5,4,5,13,1,unsubscribed,1
434,25,male,163550.0,4943.33,4,32,67.77,7,2,2,259,1,responded,0
435,34,male,165450.0,4872.41,9,88,303.37,3,3,1,172,1,responded,0
436,40,male,186860.0,4585.8,3,64,119.58,9,2,5,50,1,responded,0
437,33,female,40800.0,8055.1,11,44,320.13,9,2,3,99,1,ignored,1
438,43,male,59110.0,4769.76,7,22,348.52,0,1,3,64,0,ignored,1
439,26,other,153720.0,7607.82,1,3,408.91,5,3,2,249,0,ignored,1
440,53,male,55280.0,1748.16,5,27,228.83,4,3,4,163,1,responded,0
441,24,female,71540.0,5366.48,5,10,352.17,1,1,5,288,1,ignored,1
442,35,male,50010.0,8258.64,13,2,27.22,0,3,5,56,1,unsubscribed,0
443,25,other,51090.0,1859.39,1,57,319.16,0,1,4,84,0,ignored,1
444,38,other,106680.0,4702.73,4,68,222.93,0,3,3,295,0,responded,1
445,43,other,39740.0,6129.89,8,82,406.44,4,0,1,187,1,unsubscribed,0
446,20,female,77910.0,1929.27,18,2,494.07,9,3,3,313,0,unsubscribed,1
447,34,other,96790.0,7591.98,12,31,153.29,4,0,1,64,0,unsubscribed,1
448,68,male,24420.0,882.06,3,35,448.28,0,2,3,88,1,responded,1
449,63,male,89900.0,9469.51,13,98,61.94,8,2,5,74,1,responded,1
450,41,other,36940.0,4735.39,17,48,231.67,7,2,5,63,0,responded,1
451,42,female,108840.0,3427.62,3,49,350.69,1,4,1,151,0,ignored,0
452,22,other,168630.0,1256.39,13,11,432.93,8,2,3,339,0,responded,0
453,54,male,167320.0,4382.71,10,7,118.39,9,0,1,304,0,unsubscribed,1
454,62,male,34480.0,6632.06,4,6,251.39,6,1,1,306,1,responded,1
455,67,other,128220.0,1035.42,1,43,488.2,4,1,3,315,1,unsubscribed,0
456,41,female,170230.0,3132.06,14,71,371.26,8,4,1,354,0,responded,0
457,48,male,62840.0,8376.57,6,39,203.06,9,3,1,120,0,unsubscribed,0
458,43,female,157150.0,6497.19,19,6,253.8,6,2,3,239,1,unsubscribed,1
459,38,other,180340.0,2143.09,4,61,460.63,4,3,2,338,0,unsubscribed,1
460,51,male,165100.0,1693.01,11,31,248.53,7,1,2,349,0,unsubscribed,0
461,55,male,39310.0,9054.4,13,60,38.46,0,0,4,62,0,ignored,1
462,41,male,21630.0,2941.5,10,9,110.3,4,4,2,206,1,ignored,0
463,45,male,54510.0,1877.05,17,64,11.84,3,4,3,154,0,ignored,0
464,47,male,68690.0,9999.64,7,82,245.31,4,4,1,35,0,responded,0
465,51,male,130910.0,3161.0,13,87,486.97,9,2,3,14,0,unsubscribed,0
466,69,other,89170.0,1334.93,16,4,403.21,9,4,5,219,0,responded,1
467,69,male,146610.0,4671.4,7,16,30.23,6,0,3,34,1,unsubscribed,1
468,40,male,83550.0,4400.02,18,95,466.12,1,0,2,338,1,unsubscribed,0
469,25,other,47800.0,9275.34,7,7,64.55,3,4,4,185,1,ignored,1
470,59,male,76280.0,1428.63,6,94,21.27,2,1,1,242,0,ignored,1
471,67,male,179180.0,1002.25,13,23,113.68,8,1,1,182,0,responded,0
472,27,other,192540.0,1020.49,3,11,255.08,5,4,2,241,1,responded,0
473,18,male,57350.0,9052.45,1,29,48.1,0,2,4,53,0,ignored,1
474,37,male,161920.0,4548.75,18,8,392.86,6,1,5,363,0,unsubscribed,1
475,54,other,69200.0,1591.0,11,92,18.57,7,4,4,101,1,unsubscribed,1
476,35,male,179680.0,5978.92,1,84,116.9,8,0,4,327,1,responded,1
477,38,other,49800.0,5422.47,5,3,303.22,2,3,2,209,0,responded,1
478,66,male,139870.0,2064.23,9,72,211.18,8,1,4,158,1,responded,0
479,21,male,35160.0,6070.08,19,77,235.6,6,2,1,143,1,ignored,0
480,60,other,195300.0,3468.29,14,52,338.29,4,3,4,292,1,responded,1
481,19,female,146110.0,2459.87,8,20,186.22,8,3,2,226,0,unsubscribed,1
482,38,other,171530.0,5152.97,9,95,127.92,5,2,4,10,1,unsubscribed,1
483,54,female,122000.0,2987.33,17,31,459.93,9,2,4,94,0,ignored,1
484,22,female,105820.0,2299.19,11,28,179.14,4,4,1,323,0,unsubscribed,1
485,34,male,131940.0,8809.25,16,16,244.23,7,0,1,79,1,unsubscribed,0
486,66,other,115170.0,1642.05,17,48,411.78,0,2,2,136,0,unsubscribed,0
487,65,female,104490.0,2877.84,2,24,320.07,4,2,3,258,0,responded,0
488,28,female,156700.0,3922.77,3,59,314.01,8,3,1,235,1,unsubscribed,0
489,63,female,52080.0,2809.02,17,95,323.02,1,1,2,238,1,unsubscribed,0
490,58,female,50810.0,2186.04,12,84,407.08,1,1,4,203,1,unsubscribed,0
491,48,other,97730.0,7734.35,16,9,267.67,7,2,1,143,1,ignored,0
492,45,male,77730.0,3357.26,16,14,47.17,9,0,5,341,0,unsubscribed,1
493,61,male,33340.0,1213.88,6,39,336.1,8,2,2,93,1,responded,0
494,49,female,172000.0,5454.86,3,39,90.85,7,0,5,177,0,unsubscribed,1
495,38,male,158890.0,1342.34,13,3,416.07,5,3,1,230,0,unsubscribed,1
496,24,female,117910.0,3639.44,13,43,86.71,5,4,5,363,1,responded,1
497,27,male,196280.0,8830.08,15,52,478.66,9,3,3,327,1,ignored,0
498,45,male,33070.0,3754.7,2,69,358.07,4,4,1,237,0,unsubscribed,1
499,65,other,158000.0,6361.84,12,39,139.06,8,3,4,117,0,ignored,0
500,53,female,67950.0,5194.79,15,70,111.66,1,2,2,112,1,unsubscribed,0
501,37,other,86350.0,1463.48,15,60,440.35,7,2,5,332,0,unsubscribed,1
502,30,male,59470.0,6525.79,12,64,122.99,1,0,3,279,1,ignored,1
503,36,female,162030.0,8574.75,7,54,211.81,9,2,5,23,0,responded,0
504,67,female,45960.0,1022.8,3,63,235.56,5,1,1,23,0,ignored,1
505,28,female,171200.0,7561.43,10,34,70.94,1,2,5,114,0,unsubscribed,0
506,52,female,139080.0,6933.09,11,89,370.38,3,1,2,355,0,ignored,0
507,51,female,30620.0,8679.94,18,93,62.76,0,3,5,144,0,unsubscribed,0
508,61,female,165980.0,1130.51,7,86,428.63,2,3,5,254,0,unsubscribed,0
509,21,male,133000.0,3126.38,7,45,270.56,7,4,4,157,1,ignored,1
510,30,female,182900.0,6973.49,12,15,312.18,9,4,3,153,1,unsubscribed,1
511,54,male,154770.0,317.98,17,69,416.14,4,2,5,311,0,ignored,1
512,19,other,121000.0,7367.35,14,82,174.76,9,2,4,332,1,responded,1
513,67,male,170580.0,8593.99,15,80,482.92,1,4,5,298,1,unsubscribed,1
514,18,other,70050.0,4587.71,8,26,309.78,2,2,5,264,0,responded,1
515,57,female,118450.0,4399.87,17,64,70.88,3,1,3,38,1,ignored,1
516,42,male,72850.0,2856.84,7,37,151.01,6,3,5,349,0,unsubscribed,1
517,54,male,194280.0,150.01,9,13,253.17,8,0,3,264,1,responded,0
518,53,male,60720.0,1944.4,16,39,345.53,5,0,5,182,1,ignored,0
519,23,other,22830.0,9800.65,3,60,109.06,6,3,3,129,1,unsubscribed,1
520,24,female,78650.0,8686.13,11,94,219.21,1,0,5,236,0,ignored,1
521,21,male,110450.0,2738.4,10,31,62.76,0,0,3,358,1,ignored,1
522,52,other,25110.0,9641.11,11,99,98.47,0,1,1,221,1,unsubscribed,1
523,58,male,120660.0,3740.35,9,84,381.48,1,3,5,127,0,ignored,1
524,51,male,177370.0,3046.1,11,84,308.59,5,4,4,158,1,responded,1
525,46,male,146850.0,1612.8,11,32,231.6,7,3,5,69,0,ignored,1
526,22,male,132130.0,9025.95,18,76,13.5,7,2,5,10,1,unsubscribed,1
527,44,other,192070.0,9871.23,4,8,42.4,0,2,4,136,1,ignored,0
528,50,female,192490.0,3341.37,5,70,384.15,4,3,5,339,1,unsubscribed,0
529,63,female,168370.0,7063.96,5,78,55.98,4,0,1,95,1,responded,0
530,69,male,129389.99999999999,3419.5,18,63,387.81,3,1,4,334,0,ignored,1
531,27,other,107800.0,1139.41,18,99,364.84,8,2,4,110,0,unsubscribed,0
532,23,female,22400.0,3987.65,16,47,261.73,7,4,3,256,1,unsubscribed,0
533,51,female,129130.0,5560.54,9,33,185.85,7,1,3,360,0,responded,0
534,25,male,198040.0,1317.87,2,33,451.11,4,4,4,35,0,ignored,0
535,48,male,167260.0,8200.9,16,29,96.53,2,0,4,112,1,responded,1
536,26,other,81310.0,5023.89,10,13,428.96,2,4,5,106,1,ignored,0
537,38,female,47370.0,2420.39,12,94,384.1,2,4,1,174,1,unsubscribed,1
538,25,male,161130.0,5968.32,17,75,337.19,4,2,3,236,1,unsubscribed,1
539,21,other,153910.0,7953.27,16,56,471.76,1,0,2,217,1,unsubscribed,0
540,39,other,194070.0,3343.48,17,74,498.1,2,4,5,144,0,unsubscribed,1
541,45,other,177470.0,7044.62,17,50,396.73,4,1,5,336,0,ignored,0
542,62,female,120020.0,4335.81,3,20,122.1,4,3,1,342,0,unsubscribed,0
543,21,female,38230.0,9644.11,9,87,345.63,2,3,3,56,1,responded,1
544,56,female,107030.0,7732.31,2,24,206.19,7,2,2,151,0,responded,0
545,38,other,76470.0,3627.87,17,31,69.95,3,4,3,147,0,ignored,0
546,25,other,112230.0,275.7,15,61,425.9,2,1,3,11,1,ignored,1
547,37,male,74310.0,6609.45,9,53,174.02,1,1,1,256,0,ignored,0
548,49,male,175130.0,2058.93,2,14,482.58,7,4,5,347,1,responded,0
549,18,female,171980.0,1306.6,15,32,407.45,0,4,1,27,0,responded,0
550,23,female,76780.0,9324.59,14,59,402.03,4,0,3,329,1,unsubscribed,1
551,45,male,127920.0,9999.49,1,17,415.19,4,3,2,9,0,responded,1
552,61,female,97430.0,2771.9,13,19,209.98,9,4,5,163,1,ignored,1
553,48,male,183640.0,3087.51,9,2,50.28,5,4,1,349,1,responded,1
554,27,male,53720.0,1733.39,1,16,497.57,4,1,4,167,1,responded,0
555,37,male,145590.0,4631.08,1,33,482.43,9,2,2,128,1,responded,0
556,25,other,194670.0,8671.85,11,79,239.17,3,3,4,361,1,ignored,0
557,39,female,51550.0,7044.91,12,74,415.96,2,3,3,357,0,unsubscribed,0
558,55,other,56350.0,8478.68,5,7,243.91,1,3,2,27,0,unsubscribed,1
559,46,female,144870.0,2361.97,19,68,463.81,5,0,2,143,1,responded,0
560,26,other,160250.0,7331.52,18,71,206.03,3,3,5,316,0,unsubscribed,0
561,61,female,108300.0,9193.41,7,80,440.54,5,1,3,161,0,ignored,1
562,64,female,129740.00000000001,2886.02,19,94,16.34,7,4,1,52,1,unsubscribed,0
563,18,male,58280.0,6937.47,16,86,177.24,3,1,2,232,1,responded,0
564,58,other,105790.0,4066.51,10,52,312.07,8,0,1,101,1,unsubscribed,1
565,69,other,40170.0,2973.24,8,75,428.87,5,0,3,213,1,responded,1
566,56,female,77860.0,9699.27,3,59,53.46,7,1,3,186,0,ignored,1
567,43,other,71260.0,3551.47,1,78,46.59,8,2,4,4,1,unsubscribed,1
568,28,female,100030.0,1167.71,18,92,396.06,3,2,1,125,0,ignored,0
569,69,female,187420.0,3947.03,7,27,287.39,9,0,1,288,1,ignored,1
570,52,male,52630.0,4532.02,13,27,74.64,5,2,5,143,1,unsubscribed,0
571,41,female,92250.0,7546.89,15,69,243.92,5,1,3,258,1,unsubscribed,1
572,50,other,130810.0,9504.15,15,60,110.27,4,0,3,33,0,responded,1
573,37,male,190380.0,8188.86,8,30,378.18,3,3,3,247,0,ignored,0
574,44,female,43970.0,9316.32,10,49,409.65,8,2,3,114,1,ignored,0
575,32,male,185220.0,4803.1,8,93,225.91,9,2,5,140,1,unsubscribed,0
576,50,male,34590.0,7221.23,14,62,484.25,8,1,4,306,1,unsubscribed,1
577,69,female,106530.0,3159.59,2,61,321.34,0,1,3,323,0,unsubscribed,0
578,24,other,101830.0,788.91,4,16,137.23,4,1,2,262,1,responded,0
579,51,female,57730.0,3718.19,3,92,42.31,2,2,4,144,1,ignored,0
580,62,female,82540.0,7009.36,8,41,351.68,5,2,5,24,0,unsubscribed,1
581,68,female,101750.0,2818.76,3,33,299.1,9,0,4,307,1,unsubscribed,1
582,63,female,175740.0,8627.92,8,46,178.15,2,2,4,271,1,unsubscribed,1
583,59,female,191910.0,7928.65,4,15,371.87,5,0,5,235,0,ignored,1
584,22,other,113410.0,2021.02,1,69,28.98,1,1,2,320,1,responded,1
585,47,male,176620.0,3375.28,5,90,427.62,9,3,3,149,0,responded,0
586,45,other,129470.0,8270.5,12,97,103.42,8,2,2,105,1,responded,1
587,35,female,82840.0,2514.98,16,13,26.23,8,1,3,255,0,responded,1
588,53,male,54950.0,3382.86,10,45,447.04,3,3,5,52,1,unsubscribed,0
589,20,male,94360.0,3496.36,7,60,312.78,6,1,1,21,0,responded,1
590,38,male,114110.0,8030.32,6,43,70.97,2,3,5,223,1,unsubscribed,0
591,63,other,28000.0,466.6,2,64,317.52,5,2,4,317,0,unsubscribed,1
592,33,other,46250.0,830.49,6,53,445.63,8,1,3,52,0,ignored,1
593,54,other,128030.0,5826.67,17,14,296.68,2,2,5,322,1,ignored,1
594,59,female,60500.0,4031.41,13,53,378.02,5,0,2,215,0,ignored,0
595,22,other,170720.0,6365.56,15,51,448.87,0,1,1,185,1,unsubscribed,0
596,67,other,78850.0,2737.97,9,51,458.89,7,3,2,294,1,responded,0
597,68,other,38870.0,9104.87,12,70,79.83,0,1,2,277,0,unsubscribed,0
598,31,male,35040.0,7633.32,15,88,379.8,8,4,4,251,1,ignored,0
599,48,male,188680.0,770.69,3,95,430.53,9,4,3,305,0,unsubscribed,0
600,63,female,41240.0,7860.66,17,93,491.72,2,0,3,237,0,ignored,1
601,41,male,45360.0,9698.87,12,55,433.35,4,1,5,298,1,ignored,0
602,52,female,175280.0,9430.11,5,86,344.63,1,1,4,75,0,ignored,0
603,53,male,65770.0,7381.29,19,84,144.56,0,3,5,229,1,ignored,0
604,27,female,139870.0,1323.58,7,89,162.61,1,3,3,228,1,unsubscribed,1
605,44,female,167010.0,5803.16,2,48,397.19,9,3,4,171,0,ignored,1
606,44,male,129289.99999999999,2913.9,5,88,213.04,9,1,3,15,0,responded,1
607,40,male,192350.0,9705.11,8,46,426.4,4,1,4,287,0,ignored,0
608,30,other,147600.0,7203.11,8,63,240.74,1,4,1,176,0,ignored,1
609,33,other,40300.0,6146.58,17,11,336.2,8,2,1,193,0,ignored,0
610,52,female,120510.0,6981.37,3,95,478.25,8,3,3,355,0,responded,1
611,44,female,149270.0,4435.99,13,97,114.02,9,2,4,6,1,unsubscribed,0
612,69,female,164350.0,3790.09,6,86,151.36,2,2,5,315,1,ignored,0
613,56,male,24740.0,9364.42,13,55,230.46,1,0,1,180,1,unsubscribed,1
614,64,male,149400.0,3386.08,14,95,395.17,6,1,5,207,0,responded,0
615,34,other,168620.0,510.22,17,7,411.83,2,1,1,225,0,unsubscribed,1
616,65,male,154430.0,4068.32,7,26,411.11,5,4,3,257,0,ignored,0
617,58,female,112220.0,7924.37,16,6,170.63,3,1,5,68,0,responded,0
618,18,other,102440.0,6519.84,1,56,53.4,1,0,4,77,1,ignored,0
619,28,male,118900.0,9625.49,18,96,82.88,7,1,1,90,0,unsubscribed,0
620,29,female,146840.0,1151.4,5,48,86.17,9,3,4,160,1,responded,0
621,31,male,186120.0,9124.31,14,28,338.83,8,3,2,260,1,unsubscribed,0
622,25,male,131070.0,3751.61,1,90,283.56,1,4,5,236,0,ignored,1
623,48,male,179810.0,4792.63,14,34,98.7,9,3,1,328,0,responded,0
624,24,female,146230.0,4341.97,5,92,230.9,9,0,4,349,1,ignored,1
625,63,female,32299.999999999996,1252.88,4,17,259.13,0,1,3,142,0,unsubscribed,0
626,48,male,110150.0,2553.18,4,17,391.19,2,2,2,176,1,unsubscribed,0
627,33,female,71570.0,7448.49,3,80,295.46,0,1,2,14,0,unsubscribed,1
628,59,male,71330.0,327.77,18,95,194.82,0,0,4,143,1,responded,1
629,56,other,84070.0,1425.49,13,35,475.21,1,1,5,219,0,unsubscribed,0
630,61,female,76650.0,349.58,4,60,256.26,9,1,3,189,0,ignored,0
631,36,male,124150.0,8588.14,9,70,432.16,5,3,4,151,1,unsubscribed,0
632,25,male,143050.0,6211.52,2,73,226.42,4,0,4,111,1,unsubscribed,1
633,46,male,68370.0,1782.29,16,17,17.33,5,3,4,156,0,responded,1
634,19,other,43360.0,7710.85,10,52,305.05,4,4,4,241,0,ignored,0
635,59,female,30590.0,9671.33,9,93,403.19,9,4,4,320,1,responded,0
636,20,male,123640.0,9352.15,11,6,149.09,2,0,4,29,1,responded,0
637,68,male,53500.0,9223.32,13,1,356.11,5,0,3,17,0,responded,1
638,46,male,21660.0,177.32,13,84,237.1,4,4,3,54,0,unsubscribed,0
639,32,female,187000.0,5931.23,4,24,183.48,6,2,4,116,1,unsubscribed,0
640,55,other,116690.0,2640.66,13,31,39.46,4,4,3,150,0,unsubscribed,1
641,45,other,36640.0,5690.01,9,39,184.28,1,1,1,91,1,responded,1
642,54,male,171730.0,3248.5,10,41,406.3,9,4,1,106,1,ignored,0
643,49,male,196980.0,1621.3,1,99,399.93,8,4,2,172,1,unsubscribed,0
644,47,female,100750.0,4500.49,7,82,422.73,6,3,1,192,0,ignored,1
645,68,male,27650.0,5001.45,9,16,401.46,6,0,2,333,0,responded,1
646,64,other,41160.0,9898.68,5,75,385.69,7,3,3,63,0,unsubscribed,1
647,47,female,88700.0,519.64,7,19,418.46,6,3,4,86,0,responded,1
648,68,female,179390.0,3081.44,13,28,411.62,0,3,4,163,1,unsubscribed,1
649,51,male,46650.0,8533.75,8,52,118.28,4,1,1,135,1,responded,1
650,30,other,168320.0,6630.99,4,43,356.56,3,0,3,341,1,ignored,1
651,50,female,22700.0,8284.16,11,79,498.26,7,4,5,57,1,ignored,1
652,59,female,102330.0,6636.88,18,48,81.1,9,1,4,294,1,unsubscribed,0
653,34,male,135990.0,7619.41,18,82,370.36,9,3,3,272,1,ignored,0
654,20,other,30870.0,4979.93,18,42,461.86,2,1,4,271,1,ignored,1
655,26,other,130660.0,2128.29,15,4,329.35,9,1,1,355,0,unsubscribed,1
656,69,female,189990.0,8119.04,10,26,177.58,6,3,5,282,1,responded,0
657,28,other,48850.0,5721.42,13,89,339.34,0,3,4,106,0,unsubscribed,0
658,66,male,151330.0,1481.1,13,96,464.61,2,1,3,142,0,ignored,1
659,44,male,129639.99999999999,8068.45,5,88,468.32,6,1,2,187,1,ignored,0
660,45,female,53320.0,9590.0,9,80,434.48,8,0,4,172,0,responded,0
661,19,female,21120.0,3527.02,10,22,282.69,7,0,2,161,0,ignored,1
662,18,other,21670.0,3005.77,4,61,290.2,1,3,3,83,1,unsubscribed,1
663,23,male,115780.0,909.57,2,30,480.14,1,3,4,335,1,unsubscribed,0
664,42,other,189700.0,6678.46,7,23,334.54,0,1,5,295,0,ignored,0
665,52,other,135970.0,9593.72,14,25,19.91,1,2,1,319,0,unsubscribed,0
666,33,female,148570.0,1446.33,13,68,145.74,4,0,1,169,1,responded,1
667,21,male,108900.0,4903.08,6,10,201.35,1,2,3,223,1,unsubscribed,0
668,64,male,124740.0,1072.56,1,39,248.53,0,1,5,296,1,responded,0
669,55,other,42750.0,437.69,8,65,158.8,3,4,5,1,1,ignored,0
670,61,male,177830.0,6678.56,7,80,115.07,8,4,1,162,0,unsubscribed,1
671,37,male,156940.0,8690.1,7,15,358.19,4,4,2,181,1,unsubscribed,1
672,42,other,199680.0,3441.95,8,70,92.89,9,4,3,217,0,responded,0
673,24,female,73590.0,8770.08,19,82,54.64,1,1,5,209,1,responded,1
674,38,female,60860.0,1258.83,18,59,210.92,4,0,4,265,1,responded,1
675,24,female,42530.0,2455.81,12,68,407.16,6,0,3,97,0,unsubscribed,0
